,OTN_ARRAY,STATION_NO,DEPLOY_DATE_TIME....yyyy.mm.ddThh.mm.ss.,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,INS_MODEL_NO,INS_SERIAL_NO,TRANSMITTER,TRANSMIT_MODEL,AR_MODEL_NO,AR_SERIAL_NO,DEPLOYED_BY..Lead.Technicians.,RECOVERED..y.n.l.,RECOVER_DATE_TIME..yyyy.mm.ddThh.mm.ss.,RECOVER_LAT..dd.ddddd.,RECOVER_LONG..ddd.ddddd.,DATA_DOWNLOADED..y.n.,DOWNLOAD_DATE_TIME..yyyy.mm.ddThh.mm.ss.,FILENAME,COMMENTS
1,BTTFLK,ALEXRX,2018-04-26T17:00:00,24.63027485,-81.97419215,6.5532,1,5.5532,VR2Tx,481742,A69-1601-63742,NA,NA,NA,NA,y,2018-08-13T11:40:00,NA,NA,y,2018-08-13T11:40:00,NA,NA
2,BTTFLK,ALEXRX,2018-08-13T11:40:00,24.63027485,-81.97419215,6.5532,1,5.5532,VR2Tx,481742,A69-1601-63742,NA,NA,NA,NA,y,2019-08-08T15:12:00,NA,NA,y,2019-08-08T15:12:00,NA,NA
3,BTTFLK,ALEXRX,2019-08-08T15:12:00,24.63027485,-81.97419215,6.5532,1,5.5532,VR2Tx,481742,A69-1601-63742,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
4,BTTFLK,ARBRX,2018-06-03T14:00:00,24.59637125,-82.27364875,6.2484,1,5.2484,VR2Tx,481749,A69-1601-63749,NA,NA,NA,NA,y,2018-08-10T14:50:00,NA,NA,y,2018-08-10T14:50:00,NA,NA
5,BTTFLK,ARBRX,2018-08-10T14:50:00,24.59637125,-82.27364875,6.2484,1,5.2484,VR2Tx,481749,A69-1601-63749,NA,NA,NA,NA,y,2019-08-11T11:25:00,NA,NA,y,2019-08-11T11:25:00,NA,NA
6,BTTFLK,ARBRX,2019-08-11T11:25:00,24.59637125,-82.27364875,6.2484,1,5.2484,VR2Tx,481749,A69-1601-63749,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
7,BTTFLK,BBHVPS5 grid,2019-05-09T15:11:00,24.65717009,-81.28842991,6.49224,1,5.49224,VR2Tx,482626,A69-1601-62626,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
8,BTTFLK,BBHVPS5 grid,2019-08-06T17:00:00,24.65717009,-81.28842991,6.49224,1,5.49224,VR2Tx,482626,A69-1601-62626,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
9,BTTFLK,BH1,2019-05-09T09:51:00,24.64546499,-81.29661501,6.94944,1,5.94944,VR2Tx,482629,A69-1601-62629,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
10,BTTFLK,BH1,2019-08-06T17:00:00,24.64546499,-81.29661501,6.94944,1,5.94944,VR2Tx,482629,A69-1601-62629,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
11,BTTFLK,Bh10,2019-05-09T10:38:00,24.65535115,-81.29248885,6.21792,1,5.21792,VR2Tx,482622,A69-1601-62622,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
12,BTTFLK,Bh10,2019-08-06T17:00:00,24.65535115,-81.29248885,6.21792,1,5.21792,VR2Tx,482622,A69-1601-62622,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
13,BTTFLK,Bh11,2019-05-09T10:45:00,24.66035258,-81.28562742,5.66928,1,4.66928,VR2Tx,482623,A69-1601-62623,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
14,BTTFLK,Bh11,2019-08-07T12:00:00,24.66035258,-81.28562742,5.66928,1,4.66928,VR2Tx,482623,A69-1601-62623,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
15,BTTFLK,Bh12,2019-05-09T10:51:00,24.65772034,-81.28621966,4.08432,1,3.08432,VR2Tx,482632,A69-1601-62632,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
16,BTTFLK,Bh12,2019-08-07T12:00:00,24.65772034,-81.28621966,4.08432,1,3.08432,VR2Tx,482632,A69-1601-62632,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
17,BTTFLK,BH2,2019-05-09T10:06:00,24.64348308,-81.29364692,4.45008,1,3.45008,VR2Tx,481744,A69-1601-63744,NA,NA,NA,NA,y,2019-08-06T17:00:00,NA,NA,y,2019-08-06T17:00:00,NA,NA
18,BTTFLK,BH2,2019-08-07T12:00:00,24.64348308,-81.29364692,4.45008,1,3.45008,VR2Tx,481744,A69-1601-63744,NA,NA,NA,NA,n,,NA,NA,n,,NA,NA
